Name;UNIPROT_CODE;UNIPROT_CODE_MOUSE;Family
MOS;MOS_HUMAN;MOS_MOUSE;Other
NRBP1;NRBP_HUMAN;NRBP_MOUSE;Other
NRBP2;NRBP2_HUMAN;NRBP2_MOUSE;Other
PAN3;PAN3_HUMAN;PAN3_MOUSE;Other
PDIK1L;PDK1L_HUMAN;PDK1L_MOUSE;Other
PEAK1;PEAK1_HUMAN;PEAK1_MOUSE;Other
PIK3R4;PI3R4_HUMAN;PI3R4_MOUSE;Other
PINK1;PINK1_HUMAN;PINK1_MOUSE;Other
PKDCC;PKDCC_HUMAN;PKDCC_MOUSE;Other
PKMYT1;PMYT1_HUMAN;PMYT1_MOUSE;Other
PLK1;PLK1_HUMAN;PLK1_MOUSE;Other
PLK2;PLK2_HUMAN;PLK2_MOUSE;Other
PLK3;PLK3_HUMAN;PLK3_MOUSE;Other
PLK4;PLK4_HUMAN;PLK4_MOUSE;Other
PLK5;PLK5_HUMAN;PLK5_MOUSE;Other
POMK;SG196_HUMAN;SG196_MOUSE;Other
PRAG1;PRAG1_HUMAN;PRAG1_MOUSE;Other
PXK;PXK_HUMAN;PXK_MOUSE;Other
RNASEL;RN5A_HUMAN;RN5A_MOUSE;Other
RPS6KC1;KS6C1_HUMAN;KS6C1_MOUSE;Other
RPS6KL1;RPKL1_HUMAN;RPKL1_MOUSE;Other
SBK1;SBK1_HUMAN;SBK1_MOUSE;Other
SBK2;SBK2_HUMAN;SBK2_MOUSE;Other
SBK3;SBK3_HUMAN;SBK3_MOUSE;Other
SCYL1;SCYL1_HUMAN;SCYL1_MOUSE;Other
SCYL2;SCYL2_HUMAN;SCYL2_MOUSE;Other
SCYL3;PACE1_HUMAN;PACE1_MOUSE;Other
SGK494;SG494_HUMAN;SG494_MOUSE;Other
STK16;STK16_HUMAN;STK16_MOUSE;Other
STK31;STK31_HUMAN;STK31_MOUSE;Other
STK32A;ST32A_HUMAN;ST32A_MOUSE;Other
STK32B;ST32B_HUMAN;ST32B_MOUSE;Other
STK32C;ST32C_HUMAN;ST32C_MOUSE;Other
STK35;STK35_HUMAN;STK35_MOUSE;Other
STK36;STK36_HUMAN;STK36_MOUSE;Other
STKLD1;STKL1_HUMAN;STKL1_MOUSE;Other
TBCK;TBCK_HUMAN;TBCK_MOUSE;Other
TBK1;TBK1_HUMAN;TBK1_MOUSE;Other
TEX14;TEX14_HUMAN;TEX14_MOUSE;Other
TLK1;TLK1_HUMAN;TLK1_MOUSE;Other
TLK2;TLK2_HUMAN;TLK2_MOUSE;Other
TP53RK;PRPK_HUMAN;PRPK_MOUSE;Other
TTK;TTK_HUMAN;TTK_MOUSE;Other
UHMK1;UHMK1_HUMAN;UHMK1_MOUSE;Other
ULK1;ULK1_HUMAN;ULK1_MOUSE;Other
ULK2;ULK2_HUMAN;ULK2_MOUSE;Other
ULK3;ULK3_HUMAN;ULK3_MOUSE;Other
ULK4;ULK4_HUMAN;ULK4_MOUSE;Other
WEE1;WEE1_HUMAN;WEE1_MOUSE;Other
WEE2;WEE2_HUMAN;WEE2_MOUSE;Other
WNK1;WNK1_HUMAN;WNK1_MOUSE;Other
WNK2;WNK2_HUMAN;WNK2_MOUSE;Other
WNK3;WNK3_HUMAN;WNK3_MOUSE;Other
WNK4;WNK4_HUMAN;WNK4_MOUSE;Other
ADCK1;ADCK1_HUMAN;ADCK1_MOUSE;Atypical ADCK
ADCK2;ADCK2_HUMAN;ADCK2_MOUSE;Atypical ADCK
ADCK5;ADCK5_HUMAN;ADCK5_MOUSE;Atypical ADCK
COQ8A;COQ8A_HUMAN;COQ8A_MOUSE;Atypical ADCK
COQ8B;COQ8B_HUMAN;COQ8B_MOUSE;Atypical ADCK
ALPK1;ALPK1_HUMAN;ALPK1_MOUSE;Atypical Alpha-type
ALPK2;ALPK2_HUMAN;ALPK2_MOUSE;Atypical Alpha-type
ALPK3;ALPK3_HUMAN;ALPK3_MOUSE;Atypical Alpha-type
EEF2K;EF2K_HUMAN;EF2K_MOUSE;Atypical Alpha-type
TRPM6;TRPM6_HUMAN;TRPM6_MOUSE;Atypical Alpha-type
TRPM7;TRPM7_HUMAN;TRPM7_MOUSE;Atypical Alpha-type
FASTK;FASTK_HUMAN;FASTK_MOUSE;Atypical FAST
BCKDK;BCKD_HUMAN;BCKD_MOUSE;Atypical PDK/BCKDK
PDK1;PDK1_HUMAN;PDK1_MOUSE;Atypical PDK/BCKDK
PDK2;PDK2_HUMAN;PDK2_MOUSE;Atypical PDK/BCKDK
PDK3;PDK3_HUMAN;PDK3_MOUSE;Atypical PDK/BCKDK
PDK4;PDK4_HUMAN;PDK4_MOUSE;Atypical PDK/BCKDK
ATM;ATM_HUMAN;ATM_MOUSE;Atypical PI3/PI4-kinase
ATR;ATR_HUMAN;ATR_MOUSE;Atypical PI3/PI4-kinase
MTOR;MTOR_HUMAN;MTOR_MOUSE;Atypical PI3/PI4-kinase
PIK3CA;PK3CA_HUMAN;PK3CA_MOUSE;Atypical PI3/PI4-kinase
PIK3CG;PK3CG_HUMAN;PK3CG_MOUSE;Atypical PI3/PI4-kinase
PRKDC;PRKDC_HUMAN;PRKDC_MOUSE;Atypical PI3/PI4-kinase
SMG1;SMG1_HUMAN;SMG1_MOUSE;Atypical PI3/PI4-kinase
RIOK1;RIOK1_HUMAN;RIOK1_MOUSE;Atypical RIO-type
RIOK2;RIOK2_HUMAN;RIOK2_MOUSE;Atypical RIO-type
RIOK3;RIOK3_HUMAN;RIOK3_MOUSE;Atypical RIO-type
